CDT_time,bar_fence,u_1_5m_uconv,u_3m_uconv,u_4_5m_uconv,u_6m_uconv,u_10m_uconv,bar_fence_1,u_1_5m_lconv,u_3m_lconv,u_4_5m_lconv,u_6m_lconv,u_8_5m_lconv,u_10m_lconv,u_15m_lconv,u_20m_lconv,bar_fence_2,v_1_5m_uconv,v_3m_uconv,v_4_5m_uconv,v_6m_uconv,v_10m_uconv,bar_fence_3,v_1_5m_lconv,v_3m_lconv,v_4_5m_lconv,v_6m_lconv,v_8_5m_lconv,v_10m_lconv,v_15m_lconv,v_20m_lconv,bar_fence_4,w_1_5m_uconv,w_3m_uconv,w_4_5m_uconv,w_6m_uconv,w_10m_uconv,bar_fence_5,w_1_5m_lconv,w_3m_lconv,w_4_5m_lconv,w_6m_lconv,w_8_5m_lconv,w_10m_lconv,w_15m_lconv,w_20m_lconv,bar_fence_6,tc_1_5m_uconv,tc_3m_uconv,tc_4_5m_uconv,tc_6m_uconv,tc_10m_uconv,bar_fence_7,tc_1_5m_lconv,tc_3m_lconv,tc_4_5m_lconv,tc_6m_lconv,tc_8_5m_lconv,tc_10m_lconv,tc_15m_lconv,tc_20m_lconv,bar_fence_8,w_tc__1_5m_uconv,w_tc__3m_uconv,w_tc__4_5m_uconv,w_tc__6m_uconv,w_tc__10m_uconv,bar_fence_9,w_tc__1_5m_lconv,w_tc__3m_lconv,w_tc__4_5m_lconv,w_tc__6m_lconv,w_tc__8_5m_lconv,w_tc__10m_lconv,w_tc__15m_lconv,w_tc__20m_lconv
18:02:30,|,3.93224430084229,4.66747713088989,5.03984832763672,5.47840452194214,6.00457668304443,|,0,0,0,0,0,0,0,0,|,0.103513568639755,0.318422079086304,0.435865193605423,0.29692554473877,0.424414128065109,|,0,0,0,0,0,0,0,0,|,-0.107678756117821,-0.166851848363876,-0.0407292656600475,-0.24799944460392,-0.00311346305534244,|,0,0,0,0,0,0,0,0,|,-7.18737363815308,-7.31893110275269,-8.62260341644287,-7.59884357452393,-8.79898738861084,|,0,0,0,0,0,0,0,0,|,0.017505032941699,0.0219372790306807,0.0235301982611418,0.0228852704167366,0.017898628488183,|,0,0,0,0,0,0,0,0
18:07:30,|,4.15140962600708,4.82006645202637,5.22865295410156,5.60030078887939,6.07239532470703,|,0,0,0,0,0,0,0,0,|,-0.170942425727844,0.0485989153385162,0.210820391774178,0.120895147323608,0.254734933376312,|,0,0,0,0,0,0,0,0,|,-0.139260321855545,-0.197604477405548,-0.0786427929997444,-0.241289749741554,-0.0229723751544952,|,0,0,0,0,0,0,0,0,|,-7.34513759613037,-7.4553050994873,-8.76021003723145,-7.71898984909058,-8.91148281097412,|,0,0,0,0,0,0,0,0,|,0.00963347870856524,0.0135769564658403,0.0130072748288512,0.0132052591070533,0.0105838757008314,|,0,0,0,0,0,0,0,0
18:12:30,|,3.95389413833618,4.59312152862549,4.93017625808716,5.19636631011963,5.61597204208374,|,0,0,0,0,0,0,0,0,|,-0.308274149894714,-0.0961809083819389,0.00501728663221002,-0.169156223535538,-0.0458905212581158,|,0,0,0,0,0,0,0,0,|,-0.143303692340851,-0.226482316851616,-0.130463600158691,-0.29332908987999,-0.0886088386178017,|,0,0,0,0,0,0,0,0,|,-7.50580358505249,-7.59700107574463,-8.87380599975586,-7.84301233291626,-9.00023174285889,|,0,0,0,0,0,0,0,0,|,0.00816285144537687,0.013044061139226,0.0157795939594507,0.0171788353472948,0.0146879237145185,|,0,0,0,0,0,0,0,0
18:17:30,|,3.76488375663757,4.40872192382813,4.70260953903198,4.98683023452759,5.35209608078003,|,0,0,0,0,0,0,0,0,|,-0.161224752664566,0.0575169511139393,0.174027472734451,0.0231101457029581,0.168706133961678,|,0,0,0,0,0,0,0,0,|,-0.146636933088303,-0.193446129560471,-0.0458663515746593,-0.164743840694427,0.0396466255187988,|,0,0,0,0,0,0,0,0,|,-7.49172878265381,-7.58149766921997,-8.85105991363525,-7.82744455337524,-8.97580718994141,|,0,0,0,0,0,0,0,0,|,0.00749205099418759,0.00976837798953056,0.0116515783593059,0.0111265629529953,0.0106258671730757,|,0,0,0,0,0,0,0,0
18:22:30,|,4.02845478057861,4.81112718582153,5.15681982040405,5.49952554702759,6.01240682601929,|,0,0,0,0,0,0,0,0,|,-0.323931455612183,-0.163452491164207,-0.0651641860604286,-0.263818770647049,-0.235909178853035,|,0,0,0,0,0,0,0,0,|,-0.152646079659462,-0.197480425238609,-0.0897962152957916,-0.248910531401634,-0.041059996932745,|,0,0,0,0,0,0,0,0,|,-7.57295942306519,-7.65503358840942,-8.9310302734375,-7.90310668945313,-9.06040287017822,|,0,0,0,0,0,0,0,0,|,0.00918884668499231,0.0142390383407474,0.0177501514554024,0.0201530642807484,0.0166403632611036,|,0,0,0,0,0,0,0,0
18:27:30,|,3.94512391090393,4.68361377716064,5.03069591522217,5.30547046661377,5.80964851379395,|,0,0,0,0,0,0,0,0,|,-0.684265911579132,-0.551184117794037,-0.481500416994095,-0.707235217094421,-0.712657272815704,|,0,0,0,0,0,0,0,0,|,-0.126895651221275,-0.185202598571777,-0.101881556212902,-0.237905263900757,-0.0928788855671883,|,0,0,0,0,0,0,0,0,|,-7.61306715011597,-7.68786716461182,-8.96258449554443,-7.93549919128418,-9.07775211334229,|,0,0,0,0,0,0,0,0,|,0.00333942729048431,0.00691018812358379,0.00886219553649426,0.00871718861162663,0.00727393757551908,|,0,0,0,0,0,0,0,0
18:32:30,|,3.76696705818176,4.4292893409729,4.73120832443237,5.01370000839233,5.41274833679199,|,0,0,0,0,0,0,0,0,|,-0.983764350414276,-0.938203632831573,-0.902397692203522,-1.21094286441803,-1.17064011096954,|,0,0,0,0,0,0,0,0,|,-0.095063142478466,-0.134291768074036,-0.0546789951622486,-0.16447052359581,-0.0358027331531048,|,0,0,0,0,0,0,0,0,|,-7.67740964889526,-7.73313188552856,-8.9883337020874,-7.9630765914917,-9.08923053741455,|,0,0,0,0,0,0,0,0,|,-0.000389415392419323,0.0029835298191756,0.00450438819825649,0.00362666533328593,0.00499679148197174,|,0,0,0,0,0,0,0,0
18:37:30,|,3.75927066802979,4.29594039916992,4.58315563201904,4.87010622024536,5.31608915328979,|,0,0,0,0,0,0,0,0,|,-0.917218923568726,-0.819980204105377,-0.770652890205383,-1.02143609523773,-0.957325577735901,|,0,0,0,0,0,0,0,0,|,-0.101133361458778,-0.11714843660593,-0.0480487421154976,-0.175515174865723,-0.0377500206232071,|,0,0,0,0,0,0,0,0,|,-7.79825115203857,-7.84080600738525,-9.09169292449951,-8.06525707244873,-9.18404674530029,|,0,0,0,0,0,0,0,0,|,-0.00563708040863276,-0.00210620393045247,0.00232997443526983,0.00220768316648901,0.00323603651486337,|,0,0,0,0,0,0,0,0
18:42:30,|,3.88073658943176,4.48527431488037,4.83246517181396,5.10124444961548,5.59209728240967,|,0,0,0,0,0,0,0,0,|,-0.791269958019257,-0.662810564041138,-0.584079146385193,-0.825773477554321,-0.782959342002869,|,0,0,0,0,0,0,0,0,|,-0.141496241092682,-0.193765044212341,-0.121493637561798,-0.227937668561935,-0.103334195911884,|,0,0,0,0,0,0,0,0,|,-7.89169216156006,-7.94047451019287,-9.20388984680176,-8.18167591094971,-9.29354763031006,|,0,0,0,0,0,0,0,0,|,-0.00210590078495443,0.00201429193839431,0.00408543134108186,0.00343172065913677,0.00277103367261589,|,0,0,0,0,0,0,0,0
18:47:30,|,3.7554407119751,4.37431192398071,4.70853567123413,4.98482847213745,5.39922475814819,|,0,0,0,0,0,0,0,0,|,-0.722309529781342,-0.657984673976898,-0.56218296289444,-0.809153079986572,-0.765726506710052,|,0,0,0,0,0,0,0,0,|,-0.126680225133896,-0.180997744202614,-0.10640674829483,-0.237210258841515,-0.0684519857168198,|,0,0,0,0,0,0,0,0,|,-7.92640733718872,-7.9705286026001,-9.2292423248291,-8.20917320251465,-9.31556797027588,|,0,0,0,0,0,0,0,0,|,-0.00266004796139896,0.00157547916751355,0.00407037511467934,0.00340055814012885,0.00268587912432849,|,0,0,0,0,0,0,0,0
18:52:30,|,3.5301525592804,4.15167140960693,4.41521835327148,4.6951470375061,5.09357309341431,|,0,0,0,0,0,0,0,0,|,-0.841991543769836,-0.762219369411469,-0.669230878353119,-0.934556424617767,-0.865670144557953,|,0,0,0,0,0,0,0,0,|,-0.110998198390007,-0.153101816773415,-0.0591996386647224,-0.157843604683876,-0.00443740142509341,|,0,0,0,0,0,0,0,0,|,-7.99692630767822,-8.02514362335205,-9.27521514892578,-8.25186634063721,-9.34390544891357,|,0,0,0,0,0,0,0,0,|,-0.00465019140392542,-0.00182924466207623,0.000820552348159254,0.00177158857695758,0.00162891333457083,|,0,0,0,0,0,0,0,0
