CDT_time,bar_fence,spd_0_2m_init,spd_1_5m_init,spd_3m_init,spd_4_5m_init,spd_6m_init,spd_10m_init,bar_fence_1,spd_0_2m_rel,spd_1_5m_rel,spd_3m_rel,spd_4_5m_rel,spd_6m_rel,spd_10m_rel,bar_fence_2,spd_0_2m_uconv,spd_1_5m_uconv,spd_3m_uconv,spd_4_5m_uconv,spd_6m_uconv,spd_10m_uconv,bar_fence_3,spd_0_2m_lconv,spd_1_5m_lconv,spd_3m_lconv,spd_4_5m_lconv,spd_6m_lconv,spd_10m_lconv,bar_fence_4,spd_8_5m_rel,spd_8_5m_lconv,spd_15m_rel,spd_15m_lconv,spd_20m_rel,spd_20m_lconv,,Init,Rel,Uconv,Lconv
18:02:30,|,1.058226705,2.272272348,2.573315859,2.772034168,3.038588047,3.180727482,|,1.128816247,1.946374297,2.229646444,2.542798996,2.690168619,2.835824728,|,1.119130015,1.910911322,2.283239126,2.447337866,2.476096869,2.648009777,|,0.571746647,1.788878202,1.970221639,2.182509184,2.37668395,2.509031296,|,2.731832027,2.514532089,3.170900345,2.719320059,3.370767593,2.893346548,,1,1,1,0
18:07:30,|,1.142576694,2.400560379,2.808576584,3.008203506,3.200360298,3.296693802,|,1.114946723,1.913363218,2.232895136,2.527193308,2.658739567,2.842981815,|,1.107018948,1.876141548,2.213171721,2.381028891,2.472519875,2.709878922,|,0.581803918,1.748336673,1.97512269,2.169009447,2.399664402,2.516338348,|,2.721574545,2.523469925,3.174746275,2.659067154,3.346693516,2.745642424,,1,1,1,0
18:12:30,|,0.951799989,2.021048784,2.330814362,2.515291929,2.762910128,3.018011332,|,1.206040025,2.196823359,2.571094751,2.945420265,3.060414553,3.262939215,|,1.007606626,1.802172542,2.190958023,2.457147837,2.578841925,2.796589613,|,0.58714664,1.929201126,2.184380293,2.43045783,2.673191309,2.883832455,|,3.175948381,2.842541218,3.540060282,3.072804928,3.640859842,3.18183732,,1,1,1,1
18:17:30,|,0.848923326,1.755369663,1.919618368,2.044943333,2.219320059,2.326641083,|,1.069810033,1.822471738,2.112931967,2.325897932,2.439151287,2.507464886,|,0.913033307,1.524890184,1.907564282,2.190568447,2.304404497,2.646696329,|,0.463333338,1.702167511,1.9425596,2.112307787,2.267949104,2.410048962,|,2.436667442,2.382162809,2.681208611,2.499108315,2.771446228,2.638899565,,1,0,1,1
18:22:30,|,0.817529202,1.644092798,1.886191845,2.033724308,2.209407091,2.331354856,|,0.943589985,1.708419204,1.986895084,2.277695894,2.4359231,2.615824223,|,0.929740012,1.50052321,1.824896097,2.051809788,2.126957178,2.335911751,|,0.33599332,1.272046208,1.421775341,1.581838727,1.754729152,2.010563135,|,2.477016926,1.940690756,2.811571598,2.219947815,2.866118193,2.518259525,,1,1,1,1
18:27:30,|,0.791673303,1.702365994,1.977466822,2.174740076,2.400125265,2.557906389,|,0.896420002,1.584981203,1.803187966,2.061942816,2.232337236,2.47281003,|,0.934061348,1.555009484,1.912997484,2.139756441,2.191811562,2.412366867,|,0.540929973,1.839089751,2.073079824,2.29284811,2.482545853,2.553570509,|,2.343800783,2.581394911,2.734465599,2.747031927,2.86414957,2.959177256,,1,1,1,0
18:32:30,|,0.934603333,1.966756344,2.239451885,2.468102694,2.733134508,3.010487556,|,1.002717614,1.826858401,2.105948687,2.39359951,2.564770222,2.746906519,|,1.111153364,1.911646962,2.223109722,2.430391073,2.521170616,2.752548695,|,0.543386638,1.844674349,2.12415719,2.394477606,2.628643274,2.795555115,|,2.641446352,2.793326855,2.91838479,2.988440275,3.004745483,3.150278091,,1,1,1,1
18:37:30,|,1.009683371,2.183082819,2.505120516,2.652023077,2.834743023,3.025607824,|,0.981410027,1.78835845,2.072242022,2.348941326,2.510133982,2.671152353,|,1.089599967,1.943997145,2.302418947,2.543409824,2.614492178,2.814367533,|,0.508203328,1.681661725,1.89604044,2.106720209,2.279783487,2.554982424,|,2.564625978,2.495645761,2.94377327,2.847525835,3.111455441,3.034146786,,1,1,1,1
18:42:30,|,1.020783305,2.13980794,2.42406249,2.604281425,2.803704023,2.966264486,|,0.988560021,1.797297716,2.052401066,2.295742273,2.489050627,2.734081507,|,1.001193285,1.759977221,2.078281641,2.288757801,2.330403328,2.592149734,|,0.490993679,1.672644973,1.837365508,2.010035038,2.193107605,2.258150578,|,2.583942413,2.301009178,3.020776749,2.366400719,3.206270218,2.565955877,,1,1,1,0
18:47:30,|,0.987735927,2.126560211,2.396825552,2.601570606,2.767967701,2.861574173,|,0.930256665,1.675884366,1.887163401,2.108446598,2.252832651,2.456112385,|,0.902689993,1.477111459,1.765648723,1.946220398,1.999332309,2.320114374,|,0.47051999,1.580742121,1.791157722,1.936759233,2.108025789,2.242899895,|,2.346793175,2.252000809,2.693750381,2.375856876,2.834642887,2.47146225,,1,1,1,0
